loading saved data
randomise weights
2.49999999999e-05
('accu: ', 0.28666160116046141, ',iteration: ', 0, '  velaccu = ', 0.37797886302410721)
15.339644
('accu: ', 0.41293085584029843, ',iteration: ', 1, '  velaccu = ', 0.44802099882572355)
14.580298
('accu: ', 0.50949782413483458, ',iteration: ', 2, '  velaccu = ', 0.52690474545831323)
15.192108
         5572059 function calls (5536676 primitive calls) in 51.772 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      337    0.000    0.000    0.000    0.000 ops.py:145(<genexpr>)
        1    0.000    0.000    0.000    0.000 decoder.py:16(<module>)
       48    0.000    0.000    0.963    0.020 text_format.py:565(MergeLines)
        1    0.000    0.000    0.000    0.000 kmeans.py:15(<module>)
        1    0.000    0.000    0.000    0.000 error.py:2(<module>)
      378    0.000    0.000    0.000    0.000 six.py:88(__init__)
        1    0.000    0.000    0.000    0.000 generic_utils.py:15(<module>)
       32    0.000    0.000    0.000    0.000 {filter}
      122    0.000    0.000    0.001    0.000 _typecheck.py:95(__instancecheck__)
        1    0.000    0.000    0.018    0.018 nn_impl.py:15(<module>)
        6    0.000    0.000    0.000    0.000 posixpath.py:251(expanduser)
        1    0.000    0.000    0.000    0.000 rfc822.py:71(<module>)
        2    0.000    0.000    0.000    0.000 mnist.py:16(<module>)
        1    0.000    0.000    0.000    0.000 unittest.py:68(TestCaseFunction)
        1    0.000    0.000    0.013    0.013 specifiers.py:4(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:51(<module>)
        1    0.000    0.000    0.001    0.001 tensorflow_server_pb2.py:4(<module>)
        1    0.000    0.000    0.001    0.001 series.py:105(Series)
        4    0.000    0.000    0.156    0.039 getlimits.py:129(_init)
       38    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
       11    0.000    0.000    0.000    0.000 cbook.py:164(deprecate)
    88/80    0.000    0.000    0.001    0.000 pyparsing.py:3535(__str__)
        3    0.000    0.000    0.000    0.000 subprocess.py:1107(_get_handles)
        1    0.000    0.000    0.000    0.000 pickle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chainmap.py:1(<module>)
       66    0.000    0.000    0.004    0.000 _typecheck.py:291(new_f)
       11    0.000    0.000    0.052    0.005 binary_transforms.py:104(register_binary_op)
       24    0.000    0.000    0.000    0.000 pyparsing.py:1484(__init__)
      171    0.000    0.000    0.000    0.000 python_message.py:347(_AddEnumValues)
      892    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
       10    0.000    0.000    0.001    0.000 __init__.py:1023(getLogger)
        1    0.000    0.000    0.000    0.000 serializer.py:2(<module>)
        1    0.000    0.000    0.000    0.000 message.py:92(Message)
      316    0.000    0.000    0.000    0.000 wire_format.py:259(IsTypePackable)
        1    0.000    0.000    0.000    0.000 mnist.py:4(<module>)
        1    0.000    0.000    0.001    0.001 cpp_shape_inference_pb2.py:4(<module>)
        3    0.000    0.000    0.021    0.007 npyio.py:266(load)
        4    0.000    0.000    0.000    0.000 _apipkg.py:161(AliasModule)
        3    0.000    0.000    0.001    0.000 tensor_util.py:305(make_tensor_proto)
        1    0.000    0.000    0.000    0.000 newround.py:3(<module>)
        1    0.000    0.000    0.000    0.000 offsets.py:2692(Tick)
      121    0.000    0.000    0.001    0.000 pyparsing.py:2327(__init__)
      370    0.000    0.000    0.000    0.000 ops.py:60(names)
        1    0.000    0.000    0.000    0.000 ast.py:27(<module>)
        1    0.000    0.000    0.000    0.000 regularizers.py:16(<module>)
       12    0.000    0.000    0.000    0.000 {posix.close}
      171    0.000    0.000    0.000    0.000 python_message.py:235(_AddSlots)
       75    0.000    0.000    0.001    0.000 genericpath.py:34(isfile)
        1    0.000    0.000    0.000    0.000 composer.py:2(<module>)
        1    0.000    0.000    0.000    0.000 bijector_impl.py:113(Bijector)
        1    0.000    0.000    0.000    0.000 recwarn.py:1(<module>)
        1    0.000    0.000    0.011    0.011 gmm_ops.py:15(<module>)
       36    0.000    0.000    0.000    0.000 pyparsing.py:3740(__str__)
        1    0.000    0.000    0.000    0.000 html.py:4(<module>)
       35    0.000    0.000    0.000    0.000 pyparsing.py:2526(__init__)
       49    0.000    0.000    0.001    0.000 pyparsing.py:3499(__init__)
      132    0.000    0.000    0.000    0.000 __init__.py:1616(<genexpr>)
        1    0.000    0.000    0.000    0.000 api_implementation.py:32(<module>)
       25    0.000    0.000    0.000    0.000 {method 'splitlines' of 'unicode' objects}
       86    0.000    0.000    0.000    0.000 python_message.py:807(HasField)
      257    0.000    0.000    0.000    0.000 hashlib.py:161(<genexpr>)
        1    0.000    0.000    0.000    0.000 newobject.py:38(<module>)
        1    0.000    0.000    0.000    0.000 rbf.py:44(<module>)
      113    0.000    0.000    0.000    0.000 _weakrefset.py:83(add)
        1    0.000    0.000    0.000    0.000 transforms.py:761(Bbox)
        1    0.000    0.000    0.002    0.002 functional_ops.py:24(<module>)
        1    0.000    0.000    0.000    0.000 orthogonal.py:79(<module>)
        1    0.000    0.000    0.289    0.289 __init__.py:3019(_initialize_master_working_set)
      110    0.000    0.000    0.004    0.000 __init__.py:1466(get_metadata_lines)
       13    0.000    0.000    0.007    0.001 distributions.py:6465(_construct_doc)
       99    0.000    0.000    0.003    0.000 pluggy.py:765(_maybe_apply_history)
        1    0.000    0.000    0.000    0.000 extras.py:10(<module>)
       16    0.000    0.000    0.000    0.000 decoder.py:517(DecodeRepeatedField)
        1    0.000    0.000    0.002    0.002 cost_graph_pb2.py:4(<module>)
        1    0.000    0.000    0.000    0.000 opcode.py:5(<module>)
        1    0.000    0.000    0.005    0.005 meta_graph.py:16(<module>)
     20/3    0.000    0.000    0.002    0.001 pyparsing.py:3356(parseImpl)
        5    0.000    0.000    0.000    0.000 ssl.py:114(_import_symbols)
        1    0.000    0.000    0.000    0.000 _datasource.py:35(<module>)
        1    0.000    0.000    0.002    0.002 control_flow_pb2.py:4(<module>)
        1    0.000    0.000    0.001    0.001 pkgutil.py:482(extend_path)
        1    0.000    0.000    0.001    0.001 pluggy.py:417(add_hookspecs)
        1    0.000    0.000    0.000    0.000 scope.py:3(<module>)
    54/10    0.000    0.000    0.003    0.000 pyparsing.py:3721(streamline)
       42    0.000    0.000    0.000    0.000 descriptor_pool.py:247(AddFileDescriptor)
        1    0.000    0.000    0.000    0.000 wrappers.py:16(<module>)
      692    0.000    0.000    0.000    0.000 api_implementation.py:107(Type)
       22    0.000    0.000    0.001    0.000 decoder.py:202(DecodePackedField)
        1    0.000    0.000    0.001    0.001 text.py:18(<module>)
       72    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
       24    0.000    0.000    0.003    0.000 __init__.py:1871(get_metadata_lines)
     47/9    0.000    0.000    0.001    0.000 copy.py:145(deepcopy)
        8    0.000    0.000    0.001    0.000 ops.py:1082(_NodeDef)
        1    0.000    0.000    0.000    0.000 experiment.py:16(<module>)
        1    0.000    0.000    0.000    0.000 terminal.py:4(<module>)
      399    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        9    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
    23/10    0.000    0.000    0.001    0.000 pyparsing.py:3506(parseImpl)
        1    0.000    0.000    0.000    0.000 _print_versions.py:1(<module>)
        1    0.000    0.000    0.001    0.001 device_attributes_pb2.py:4(<module>)
        1    0.000    0.000    0.001    0.001 head.py:16(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
       22    0.000    0.000    0.001    0.000 resource_loader.py:106(get_path_to_datafile)
        1    0.000    0.000    0.000    0.000 sputils.py:2(<module>)
        1    0.000    0.000    0.001    0.001 moments.py:4(<module>)
        1    0.000    0.000    0.000    0.000 generator.py:1(<module>)
       25    0.000    0.000    0.001    0.000 core.py:1124(define_binary_op)
       28    0.000    0.000    0.000    0.000 pyparsing.py:3956(__init__)
        1    0.000    0.000    0.001    0.001 strings.py:1365(StringMethods)
        1    0.000    0.000    0.001    0.001 tfprof_options_pb2.py:4(<module>)
       53    0.000    0.000    0.000    0.000 re.py:208(escape)
        1    0.000    0.000    0.000    0.000 noise.py:16(<module>)
        1    0.000    0.000    0.000    0.000 skipping.py:1(<module>)
        1    0.000    0.000    0.002    0.002 panel4d.py:1(<module>)
      244    0.000    0.000    0.000    0.000 config.py:670(names)
    82/80    0.000    0.000    0.000    0.000 pyparsing.py:282(__init__)
        1    0.000    0.000    0.000    0.000 feeder.py:73(<module>)
    31/17    0.000    0.000    0.000    0.000 python_message.py:1113(IsInitialized)
      268    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.001    0.001 {built-in method ParseFile}
        1    0.000    0.000    0.000    0.000 sdca_optimizer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mark.py:1(<module>)
        1    0.000    0.000    0.000    0.000 test_base.py:14(<module>)
        1    0.000    0.000    0.000    0.000 _style.py:3(<module>)
      270    0.000    0.000    0.000    0.000 {numpy.core.multiarray.add_docstring}
        5    0.000    0.000    0.000    0.000 base.py:3865(_add_numeric_methods_unary)
        1    0.000    0.000    0.000    0.000 common.py:2(<module>)
      259    0.000    0.000    0.000    0.000 {_struct.unpack}
        2    0.000    0.000    0.000    0.000 utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rnn_common.py:15(<module>)
        1    0.000    0.000    0.000    0.000 source.py:1(<module>)
        1    0.000    0.000    0.000    0.000 test_dataset_swmr.py:1(<module>)
      648    0.000    0.000    0.000    0.000 python_message.py:184(_PropertyName)
        1    0.000    0.000    0.001    0.001 bijector_impl.py:15(<module>)
    61/58    0.000    0.000    0.000    0.000 pyparsing.py:108(_ustr)
       44    0.000    0.000    0.000    0.000 ops.py:3786(get_default)
       90    0.000    0.000    0.000    0.000 {any}
        1    0.000    0.000    0.000    0.000 fake_summary_writer.py:15(<module>)
       27    0.000    0.000    0.002    0.000 deprecation.py:321(deprecated_wrapper)
        1    0.000    0.000    0.000    0.000 local.py:16(<module>)
       12    0.000    0.000    0.000    0.000 collections.py:38(__init__)
      150    0.000    0.000    0.000    0.000 six.py:177(_add_module)
        8    0.000    0.000    0.002    0.000 encoder.py:351(FieldSize)
        1    0.000    0.000    0.000    0.000 base.py:264(SelectionMixin)
        1    0.000    0.000    0.000    0.000 numerictypes.py:301(_add_aliases)
        2    0.000    0.000    0.000    0.000 utils.py:18(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(SparseFeatureCross)
        1    0.000    0.000    0.002    0.002 odes.py:16(<module>)
        1    0.000    0.000    0.000    0.000 sugar.py:16(<module>)
        1    0.000    0.000    0.002    0.002 poolmanager.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:3(<module>)
        1    0.000    0.000    0.000    0.000 console.py:3(<module>)
        1    0.000    0.000    0.000    0.000 lazy.py:1(<module>)
        1    0.000    0.000    0.001    0.001 session_run_hook.py:78(<module>)
       13    0.000    0.000    0.002    0.000 ops.py:642(internal_convert_to_tensor)
        1    0.000    0.000    0.000    0.000 function.py:19(<module>)
       16    0.000    0.000    0.005    0.000 pyparsing.py:1723(__init__)
        1    0.000    0.000    0.000    0.000 shape.py:15(<module>)
        9    0.000    0.000    0.000    0.000 base.py:178(_add_delegate_accessors)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        2    0.000    0.000    0.000    0.000 _py2traceback.py:5(<module>)
      268    0.000    0.000    0.000    0.000 pyparsing.py:3229(<genexpr>)
        1    0.000    0.000    0.000    0.000 models.py:17(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:153(__new__)
        1    0.000    0.000    0.000    0.000 basic_session_run_hooks.py:191(StopAtStepHook)
        1    0.000    0.000    0.001    0.001 newstr.py:41(<module>)
      131    0.000    0.000    0.000    0.000 decorator_utils.py:99(validate_callable)
      171    0.000    0.000    0.000    0.000 python_message.py:1263(_AddReduceMethod)
    46/29    0.000    0.000    0.001    0.000 encoder.py:763(EncodeField)
        1    0.000    0.000    0.000    0.000 metric_spec.py:15(<module>)
        1    0.000    0.000    0.001    0.001 plistlib.py:51(<module>)
       30    0.000    0.000    0.000    0.000 {fcntl.fcntl}
       49    0.000    0.000    0.001    0.000 pyparsing.py:1907(__or__)
        9    0.000    0.000    0.000    0.000 inspect.py:845(formatargspec)
        1    0.000    0.000    0.000    0.000 python_io.py:24(<module>)
      171    0.000    0.000    0.000    0.000 python_message.py:828(_AddClearFieldMethod)
        1    0.000    0.000    0.052    0.052 pywrap_tensorflow_print_model_analysis_lib.py:11(<module>)
     10/8    0.000    0.000    0.067    0.008 __init__.py:35(load_module)
        1    0.000    0.000    0.000    0.000 charsetprober.py:29(<module>)
        1    0.000    0.000    0.000    0.000 codingstatemachine.py:28(<module>)
        1    0.000    0.000    0.000    0.000 device_setter.py:17(<module>)
       42    0.000    0.000    0.000    0.000 pyparsing.py:2701(__str__)
       90    0.000    0.000    0.001    0.000 deprecation.py:77(deprecated)
        1    0.000    0.000    0.000    0.000 test_selections.py:12(<module>)
       10    0.000    0.000    0.001    0.000 six.py:814(wrapper)
       71    0.000    0.000    0.001    0.000 message.py:106(CopyFrom)
       47    0.000    0.000    0.001    0.000 __init__.py:2933(_find_adapter)
        1    0.000    0.000    0.000    0.000 categorical_vocabulary.py:19(<module>)
        1    0.000    0.000    0.000    0.000 test_datatype.py:14(<module>)
      117    0.000    0.000    0.003    0.000 descriptor.py:863(_ParseOptions)
       57    0.000    0.000    0.000    0.000 contextlib.py:82(helper)
        1    0.000    0.000    0.000    0.000 signature_def_utils.py:18(<module>)
        1    0.000    0.000    0.012    0.012 csr.py:9(<module>)
        1    0.000    0.000    0.001    0.001 base.py:21(<module>)
        2    0.000    0.000    0.001    0.000 format.py:425(_filter_header)
        1    0.000    0.000    0.133    0.133 gen_nn_ops.py:4(<module>)
        1    0.000    0.000    0.000    0.000 decimal.py:505(Decimal)
       16    0.000    0.000    0.000    0.000 generic.py:6222(_make_cum_function)
        1    0.000    0.000    0.000    0.000 normalization.py:18(<module>)
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
        1    0.000    0.000    0.000    0.000 timeout.py:1(<module>)
        1    0.000    0.000    0.000    0.000 inference.py:1(<module>)
        1    0.000    0.000    0.001    0.001 category.py:1(<module>)
        1    0.000    0.000    0.000    0.000 failure_tolerator.py:16(<module>)
       51    0.000    0.000    0.000    0.000 posixpath.py:82(split)
       21    0.000    0.000    0.000    0.000 arg_scope.py:164(add_arg_scope)
        1    0.000    0.000    0.000    0.000 queues.py:19(<module>)
        1    0.000    0.000    0.000    0.000 expressions.py:7(<module>)
        2    0.000    0.000    0.000    0.000 lazy.py:69(__new__)
        1    0.000    0.000    0.001    0.001 graph_actions.py:16(<module>)
       38    0.000    0.000    0.000    0.000 _inspect.py:67(getargs)
        1    0.000    0.000    0.000    0.000 dok.py:1(<module>)
        1    0.000    0.000    0.052    0.052 pywrap_tensorflow_print_model_analysis_lib.py:13(swig_import_helper)
        1    0.000    0.000    0.000    0.000 rnn_cell.py:1171(LayerNormBasicLSTMCell)
       18    0.000    0.000    0.000    0.000 threading.py:147(acquire)
        1    0.000    0.000    0.000    0.000 test_h5t.py:10(<module>)
        1    0.000    0.000    0.012    0.012 csr.py:11(swig_import_helper)
        1    0.000    0.000    0.000    0.000 mstats_basic.py:6(<module>)
       18    0.000    0.000    0.001    0.000 six.py:91(__get__)
    79/43    0.000    0.000    0.001    0.000 encoder.py:307(FieldSize)
       65    0.000    0.000    0.001    0.000 pyparsing.py:746(copy)
        1    0.000    0.000    0.000    0.000 frozen.py:9(<module>)
       16    0.000    0.000    0.000    0.000 {_pywrap_tensorflow_internal.TF_GetCode}
      129    0.000    0.000    0.000    0.000 six.py:105(__init__)
        1    0.000    0.000    0.000    0.000 compat.py:22(<module>)
        1    0.000    0.000    0.000    0.000 summary_iterator.py:16(<module>)
        1    0.000    0.000    0.025    0.025 <string>:4(<module>)
       23    0.000    0.000    0.001    0.000 config.py:750(_addoption)
        1    0.000    0.000    0.000    0.000 evaluation.py:135(<module>)
        1    0.000    0.000    0.000    0.000 sparse_feature_column.py:15(<module>)
        1    0.000    0.000    0.000    0.000 selections2.py:12(<module>)
        5    0.000    0.000    0.002    0.000 __init__.py:71(search_function)
        1    0.000    0.000    0.000    0.000 test_datatype.py:3(<module>)
       11    0.000    0.000    0.303    0.028 loader.py:30(load_op_library)
        1    0.000    0.000    0.000    0.000 csc.py:1(<module>)
        1    0.000    0.000    0.100    0.100 gen_data_flow_ops.py:4(<module>)
       10    0.000    0.000    0.000    0.000 __init__.py:1069(_fixupParents)
        1    0.000    0.000    0.000    0.000 quadrature.py:1(<module>)
       56    0.000    0.000    0.000    0.000 config.py:228(parse_hookspec_opts)
        4    0.000    0.000    0.000    0.000 generic.py:212(_setup_axes)
        1    0.000    0.000    0.001    0.001 retry.py:1(<module>)
        1    0.000    0.000    0.123    0.123 gen_training_ops.py:4(<module>)
        2    0.000    0.000    0.000    0.000 lazy.py:113(__new__)
        1    0.000    0.000    0.000    0.000 bsr.py:1(<module>)
      294    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       11    0.000    0.000    0.002    0.000 decorator.py:177(create)
        1    0.000    0.000    0.000    0.000 sharded_mutable_dense_hashtable.py:15(<module>)
        1    0.000    0.000    0.001    0.001 _core.py:1455(BoxPlot)
        1    0.000    0.000    0.001    0.001 variable_pb2.py:4(<module>)
        1    0.000    0.000    0.139    0.139 gen_math_ops.py:4(<module>)
        1    0.000    0.000    0.000    0.000 linear_operator_udvh_update.py:15(<module>)
        1    0.000    0.000    0.000    0.000 Queue.py:1(<module>)
       32    0.000    0.000    0.002    0.000 deprecation.py:40(_add_deprecated_arg_notice_to_docstring)
       34    0.000    0.000    0.000    0.000 pyparsing.py:2257(__init__)
       72    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
       46    0.000    0.000    0.001    0.000 __init__.py:1928(find_distributions)
        1    0.000    0.000    0.000    0.000 prediction_key.py:18(<module>)
        1    0.000    0.000    0.000    0.000 kdtree.py:174(KDTree)
       26    0.000    0.000    0.000    0.000 numerictypes.py:229(bitname)
        1    0.000    0.000    0.000    0.000 linear_operator_tril.py:15(<module>)
        1    0.000    0.000    0.000    0.000 saver.py:82(BaseSaverBuilder)
        1    0.000    0.000    0.000    0.000 clipboards.py:1(<module>)
        1    0.000    0.000    0.000    0.000 offsets.py:1882(BQuarterEnd)
        1    0.000    0.000    0.016    0.016 variables.py:203(_init_from_args)
       11    0.000    0.000    0.000    0.000 six.py:195(load_module)
        1    0.000    0.000    0.002    0.002 frame.py:4(<module>)
        1    0.000    0.000    0.000    0.000 tensor_shape.py:25(Dimension)
        1    0.000    0.000    0.000    0.000 resultlog.py:3(<module>)
        1    0.000    0.000    0.000    0.000 path.py:13(<module>)
        1    0.000    0.000    0.000    0.000 error_codes_pb2.py:4(<module>)
        1    0.000    0.000    0.001    0.001 loss_ops.py:18(<module>)
        3    0.000    0.000    0.000    0.000 {binascii.hexlify}
      171    0.000    0.000    0.000    0.000 python_message.py:1004(_AddByteSizeMethod)
        1    0.000    0.000    0.000    0.000 ascii.py:8(<module>)
        8    0.000    0.000    0.000    0.000 ops.py:2013(_add_op)
        3    0.000    0.000    0.000    0.000 __init__.py:78(CFUNCTYPE)
    13/10    0.000    0.000    0.000    0.000 config.py:1320(setns)
        1    0.000    0.000    0.001    0.001 version.py:27(<module>)
        1    0.000    0.000    0.000    0.000 units.py:44(<module>)
      198    0.000    0.000    0.000    0.000 pluggy.py:710(is_historic)
        2    0.000    0.000    0.002    0.001 gc.py:62(<module>)
        1    0.000    0.000    0.000    0.000 matfuncs.py:3(<module>)
        1    0.000    0.000    0.000    0.000 compare.py:59(<module>)
        7    0.000    0.000    0.000    0.000 ops.py:1504(get_attr)
        1    0.000    0.000    0.000    0.000 coo.py:1(<module>)
        1    0.000    0.000    0.001    0.001 encoder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 parallel_reader.py:15(<module>)
      170    0.000    0.000    0.000    0.000 pyparsing.py:2020(setWhitespaceChars)
       11    0.000    0.000    0.002    0.000 decorator.py:200(decorator)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 operator_pd.py:15(<module>)
     20/8    0.000    0.000    0.001    0.000 pyparsing.py:2393(parseImpl)
       31    0.000    0.000    0.000    0.000 __init__.py:170(no)
      257    0.000    0.000    0.000    0.000 Cookie.py:310(<genexpr>)
       10    0.000    0.000    0.000    0.000 config.py:887(do_setns)
        5    0.000    0.000    0.000    0.000 {posix.uname}
      105    0.000    0.000    0.000    0.000 pyparsing.py:340(__new__)
       50    0.000    0.000    0.000    0.000 compat.py:46(as_bytes)
        4    0.000    0.000    0.000    0.000 _apipkg.py:150(AliasModule)
        1    0.000    0.000    0.000    0.000 _apipkg.py:7(<module>)
        1    0.000    0.000    0.000    0.000 variable_clipping_optimizer.py:16(<module>)
      645    0.000    0.000    0.000    0.000 {id}
      161    0.000    0.000    0.000    0.000 {method 'startswith' of 'unicode' objects}
       53    0.000    0.000    0.000    0.000 encoder.py:246(FieldSize)
        1    0.000    0.000    0.000    0.000 _matfuncs_sqrtm.py:6(<module>)
       28    0.000    0.000    0.000    0.000 tensor_shape.py:402(__init__)
       43    0.000    0.000    0.000    0.000 _inspect.py:98(getargspec)
        1    0.000    0.000    0.000    0.000 internals.py:2724(BlockManager)
        1    0.000    0.000    0.000    0.000 lil.py:2(<module>)
       98    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
      170    0.000    0.000    0.001    0.000 pyparsing.py:3398(<genexpr>)
        2    0.000    0.000    0.000    0.000 tokenize.py:199(untokenize)
        1    0.000    0.000    0.000    0.000 bdb.py:1(<module>)
        2    0.000    0.000    0.000    0.000 missing.py:3(<module>)
       55    0.000    0.000    0.000    0.000 pluggy.py:592(__init__)
        1    0.000    0.000    0.000    0.000 metric_key.py:15(<module>)
        1    0.000    0.000    0.000    0.000 linear_operator_diag.py:15(<module>)
        1    0.000    0.000    0.000    0.000 metric_ops.py:19(<module>)
      196    0.000    0.000    0.000    0.000 distributions.py:603(<lambda>)
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
        1    0.000    0.000    0.000    0.000 gfile.py:16(<module>)
        1    0.000    0.000    0.000    0.000 linear_operator_full_matrix.py:15(<module>)
        1    0.000    0.000    0.000    0.000 resnet50.py:24(<module>)
        2    0.000    0.000    0.001    0.001 format.py:463(_read_array_header)
        4    0.000    0.000    0.000    0.000 base.py:3798(_add_numeric_methods_binary)
        1    0.000    0.000    0.000    0.000 plotting.py:1(<module>)
        1    0.000    0.000    0.001    0.001 groupby.py:950(GroupBy)
        1    0.000    0.000    0.003    0.003 pyparsing.py:3346(_makeTags)
      462    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 dataset.py:31(<module>)
       15    0.000    0.000    0.000    0.000 rcsetup.py:39(__init__)
        1    0.000    0.000    0.000    0.000 windows.py:3(<module>)
        1    0.000    0.000    0.000    0.000 sorting.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:4(<module>)
        1    0.000    0.000    0.000    0.000 tf_record.py:16(<module>)
        1    0.000    0.000    0.020    0.020 gen_lstm_ops.py:4(<module>)
        1    0.000    0.000    0.001    0.001 queue_runner_pb2.py:4(<module>)
        1    0.000    0.000    0.000    0.000 message.py:35(<module>)
        1    0.000    0.000    0.000    0.000 gamma.py:15(<module>)
       40    0.000    0.000    0.000    0.000 dtypes.py:59(__init__)
        1    0.000    0.000    0.000    0.000 moving_averages.py:15(<module>)
      257    0.000    0.000    0.000    0.000 {iter}
       53    0.000    0.000    0.000    0.000 __init__.py:276(u_safe)
        1    0.000    0.000    0.000    0.000 _xmlgen.py:73(html)
       90    0.000    0.000    0.000    0.000 encoder.py:188(SpecificSizer)
        1    0.000    0.000    0.001    0.001 tfexample_decoder.py:20(<module>)
        1    0.000    0.000    0.000    0.000 types_pb2.py:4(<module>)
        1    0.000    0.000    0.000    0.000 moving_average_optimizer.py:15(<module>)
        1    0.000    0.000    0.000    0.000 dia.py:1(<module>)
        1    0.000    0.000    0.001    0.001 multi.py:51(MultiIndex)
        1    0.000    0.000    0.000    0.000 op_def_library.py:16(<module>)
       30    0.000    0.000    0.000    0.000 copy_reg.py:95(_slotnames)
        1    0.000    0.000    0.000    0.000 checkpoint_state_pb2.py:4(<module>)
       12    0.000    0.000    0.002    0.000 __init__.py:1633(load)
        5    0.000    0.000    0.000    0.000 deprecation.py:178(_get_deprecated_positional_arguments)
       27    0.000    0.000    0.000    0.000 pluggy.py:151(setattr_hookimpl_opts)
        1    0.000    0.000    0.000    0.000 linear_operator_composition.py:15(<module>)
        1    0.000    0.000    0.000    0.000 sync_replicas_optimizer.py:16(<module>)
       43    0.000    0.000    0.000    0.000 arg_scope.py:90(_key_op)
        1    0.000    0.000    0.000    0.000 tensor_array_ops.py:18(<module>)
       26    0.000    0.000    0.001    0.000 core.py:6374(getdoc)
        1    0.000    0.000    0.000    0.000 normal.py:15(<module>)
     16/3    0.000    0.000    0.000    0.000 pyparsing.py:2198(streamline)
      148    0.000    0.000    0.000    0.000 pluggy.py:696(has_spec)
        1    0.000    0.000    0.000    0.000 eucjpprober.py:28(<module>)
        1    0.000    0.000    0.001    0.001 dirichlet_multinomial.py:15(<module>)
        1    0.000    0.000    0.000    0.000 math_ops.py:15(<module>)
       25    0.000    0.000    0.002    0.000 pyparsing.py:1227(setParseAction)
       31    0.000    0.000    0.000    0.000 {method 'intersection' of 'set' objects}
        1    0.000    0.000    0.000    0.000 jit.py:15(<module>)
        1    0.000    0.000    0.007    0.007 cpuinfo.py:72(key_value_from_command)
        3    0.000    0.000    0.002    0.001 __init__.py:1605(build)
      102    0.000    0.000    0.000    0.000 abc.py:15(abstractmethod)
       49    0.000    0.000    0.001    0.000 pluggy.py:687(__init__)
    36/11    0.000    0.000    0.007    0.001 pyparsing.py:3702(leaveWhitespace)
       11    0.000    0.000    0.000    0.000 __init__.py:1125(__init__)
       31    0.000    0.000    0.000    0.000 __init__.py:139(decorator)
        1    0.000    0.000    0.000    0.000 learning.py:245(<module>)
        4    0.000    0.000    0.156    0.039 machar.py:98(__init__)
        1    0.000    0.000    0.001    0.001 beta.py:15(<module>)
       20    0.000    0.000    0.000    0.000 getlimits.py:153(<lambda>)
       26    0.000    0.000    0.000    0.000 pyparsing.py:2772(parseImpl)
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:2(<module>)
        1    0.000    0.000    0.000    0.000 lazy_adam_optimizer.py:22(<module>)
        1    0.000    0.000    0.000    0.000 structures.py:8(<module>)
        2    0.000    0.000    0.000    0.000 concat.py:3(<module>)
        1    0.000    0.000    0.004    0.004 version.py:429(_get_version_from_pkg_resources)
      243    0.000    0.000    0.000    0.000 {method 'write' of '_io.BytesIO' objects}
    57/35    0.000    0.000    0.000    0.000 contextlib.py:15(__enter__)
      130    0.000    0.000    0.000    0.000 zipfile.py:383(_decodeExtra)
        1    0.000    0.000    0.001    0.001 resource_variable_ops.py:15(<module>)
        1    0.000    0.000    0.000    0.000 embeddings.py:16(<module>)
       42    0.000    0.000    0.000    0.000 symbol_database.py:108(RegisterFileDescriptor)
        1    0.000    0.000    0.000    0.000 appdirs.py:9(<module>)
        5    0.000    0.000    0.001    0.000 encoder.py:821(EncodeField)
       19    0.000    0.000    0.000    0.000 nosetester.py:518(_numpy_tester)
        3    0.000    0.000    0.000    0.000 gettext.py:424(find)
        2    0.000    0.000    0.000    0.000 textwrap.py:243(_wrap_chunks)
        1    0.000    0.000    0.000    0.000 _globals.py:17(<module>)
       78    0.000    0.000    0.000    0.000 pyparsing.py:1328(preParse)
       13    0.000    0.000    0.000    0.000 ops.py:3854(_get_graph_from_inputs)
